*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > -- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- specification !( F done)    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    turn = none
    possible_up = FALSE
    possible_down = TRUE
    possible_right = FALSE
    possible_left = TRUE
    y = 4
    x = 3
    v_00 = solamit
    v_01 = solamit
    v_02 = solamit
    v_03 = solamit
    v_04 = solamit
    v_05 = solamit
    v_06 = solamit
    v_07 = solamit
    v_08 = solamit
    v_09 = solamit
    v_010 = solamit
    v_10 = solamit
    v_11 = minus
    v_12 = minus
    v_13 = dollar
    v_14 = minus
    v_15 = minus
    v_16 = dot
    v_17 = solamit
    v_18 = solamit
    v_19 = solamit
    v_110 = solamit
    v_20 = solamit
    v_21 = solamit
    v_22 = minus
    v_23 = solamit
    v_24 = minus
    v_25 = minus
    v_26 = minus
    v_27 = dot
    v_28 = solamit
    v_29 = solamit
    v_210 = solamit
    v_30 = solamit
    v_31 = minus
    v_32 = minus
    v_33 = dollar
    v_34 = minus
    v_35 = minus
    v_36 = minus
    v_37 = minus
    v_38 = solamit
    v_39 = solamit
    v_310 = solamit
    v_40 = solamit
    v_41 = minus
    v_42 = minus
    v_43 = shtrudel
    v_44 = solamit
    v_45 = minus
    v_46 = minus
    v_47 = minus
    v_48 = solamit
    v_49 = solamit
    v_410 = solamit
    v_50 = solamit
    v_51 = solamit
    v_52 = solamit
    v_53 = minus
    v_54 = minus
    v_55 = minus
    v_56 = minus
    v_57 = dollar
    v_58 = solamit
    v_59 = solamit
    v_510 = solamit
    v_60 = solamit
    v_61 = solamit
    v_62 = solamit
    v_63 = solamit
    v_64 = solamit
    v_65 = minus
    v_66 = minus
    v_67 = minus
    v_68 = minus
    v_69 = minus
    v_610 = solamit
    v_70 = solamit
    v_71 = solamit
    v_72 = solamit
    v_73 = solamit
    v_74 = solamit
    v_75 = solamit
    v_76 = solamit
    v_77 = minus
    v_78 = minus
    v_79 = minus
    v_710 = solamit
    v_80 = solamit
    v_81 = solamit
    v_82 = solamit
    v_83 = solamit
    v_84 = solamit
    v_85 = solamit
    v_86 = solamit
    v_87 = dot
    v_88 = minus
    v_89 = minus
    v_810 = solamit
    v_90 = solamit
    v_91 = solamit
    v_92 = solamit
    v_93 = solamit
    v_94 = solamit
    v_95 = solamit
    v_96 = solamit
    v_97 = solamit
    v_98 = solamit
    v_99 = solamit
    v_910 = solamit
    box_y = 1
    box_x = 3
    done = FALSE
    m = 11
    n = 10
  -> State: 1.2 <-
    turn = l
    x = 2
    v_42 = shtrudel
    v_43 = minus
  -> State: 1.3 <-
    turn = u
    possible_up = TRUE
    possible_down = FALSE
    possible_right = TRUE
    y = 3
    v_32 = shtrudel
    v_42 = minus
  -> State: 1.4 <-
    possible_down = TRUE
    y = 2
    v_22 = shtrudel
    v_32 = minus
  -> State: 1.5 <-
    possible_right = FALSE
    possible_left = FALSE
    y = 1
    v_12 = shtrudel
    v_22 = minus
  -> State: 1.6 <-
    turn = r
    possible_up = FALSE
    possible_right = TRUE
    possible_left = TRUE
    x = 3
    v_12 = minus
    v_13 = shtrudel
    v_14 = dollar
    box_x = 4
  -> State: 1.7 <-
    possible_down = FALSE
    x = 4
    v_13 = minus
    v_14 = shtrudel
    v_15 = dollar
    box_x = 5
  -> State: 1.8 <-
    possible_down = TRUE
    x = 5
    v_14 = minus
    v_15 = shtrudel
    v_16 = star
    box_x = 6
    done = TRUE
nuXmv > time in seconds: 2.5070314407348633
